gvkey,state,d_udl
030187,MA,1
030188,MO,0
030190,ON,0
030191,NJ,0
030192,MD,0
030193,MA,1
030194,OH,0
030196,ON,0
030197,CT,1
030198,MO,0
030200,QC,0
030201,ON,0
030202,ON,0
030203,CA,0
030204,MA,1
030205,NJ,0
030206,NY,0
030207,TX,1
030208,NY,0
030209,NH,1
030210,TX,1
030211,NY,0
030212,OR,0
030213,TX,1
030214,NY,0
030215,TX,1
030216,NY,0
030217,ON,0
030219,CT,1
030220,KY,0
030221,ON,0
030222,GA,1
030223,CT,1
030225,NV,0
030226,NJ,0
030227,MA,1
030228,ON,0
030229,VA,1
030230,CT,1
030231,CO,0
030232,FL,1
030233,MA,1
030234,LA,0
030235,NY,0
030236,CA,0
030237,PA,1
030239,OH,0
030240,MD,0
030241,TX,1
030243,IL,0
030245,NJ,0
030246,MN,0
030247,OR,0
030248,FL,1
030252,TX,1
030253,CA,0
030254,NJ,0
030255,NJ,0
030256,NY,0
030257,IL,0
030259,PA,1
030260,CA,0
030261,NC,1
030262,NY,0
030263,MN,0
030264,ON,0
030265,MO,0
030268,WV,0
030269,FL,1
030272,ON,0
030274,ON,0
030276,CA,0
030277,NY,0
030278,NY,0
030280,MD,0
030281,CA,0
030283,GA,1
030284,CO,0
030285,CA,0
030286,KS,0
030287,CA,0
030288,NY,0
030289,IN,0
030290,KS,0
030291,PA,1
030292,IL,0
030293,CA,0
030295,CA,0
030296,MN,0
030297,NY,0
030298,NC,1
030301,OK,0
030303,NY,0
030304,BC,0
030305,BC,0
030306,TX,1
030307,GA,1
030310,TX,1
030311,CO,0
030312,ON,0
030315,MI,1
030317,ON,0
030321,ON,0
030325,TX,1
030326,CA,0
030327,NY,0
030328,NC,1
030329,NY,0
030334,IN,0
030335,NY,0
030336,AB,0
030337,CT,1
030339,WA,0
030340,NJ,0
030341,CT,1
030342,VA,1
030343,QC,0
030344,NM,0
030345,NY,0
030348,CA,0
030349,VA,1
030350,CA,0
030351,CA,0
030352,MD,0
030354,PA,1
030355,MI,1
030356,FL,1
030357,FL,1
030358,CA,0
030360,IL,0
030361,CA,0
030362,IL,0
030364,BC,0
030365,ON,0
030366,IL,0
030367,IL,0
030368,PA,1
030369,ON,0
030371,AB,0
030377,TX,1
030378,NV,0
030379,ON,0
030380,IL,0
030381,NC,1
030382,AL,0
030383,WI,1
030384,IL,0
030385,ON,0
030387,MI,1
030388,VA,1
030389,PA,1
030391,TX,1
030393,OH,0
030394,KS,0
030395,DE,0
030396,GA,1
030397,AL,0
030398,TX,1
030399,FL,1
030400,TX,1
030402,MI,1
030403,AZ,1
030407,ID,1
030408,ID,1
030414,PA,1
030416,MN,0
030418,MA,1
030420,MO,0
030421,QC,0
030422,AZ,1
030423,AL,0
030424,MO,0
030426,ON,0
030427,IA,1
030428,TX,1
030432,ON,0
030433,NY,0
030435,MA,1
030438,AB,0
030439,SC,1
030442,CO,0
030444,GA,1
030445,MD,0
030446,NY,0
030448,TX,1
030449,BC,0
030450,CT,1
030451,TX,1
030454,BC,0
030455,TX,1
030456,TX,1
030457,CA,0
030458,NV,0
030461,PA,1
030463,OR,0
030464,OH,0
030467,NJ,0
030469,ON,0
030470,CA,0
030472,NY,0
030473,CO,0
030475,TX,1
030476,NJ,0
030477,PA,1
030478,ON,0
030479,MN,0
030480,MD,0
030481,TX,1
030490,CO,0
030493,ON,0
030494,IL,0
030495,TX,1
030496,GA,1
030497,CO,0
030499,AB,0
030500,ON,0
030527,NY,0
030529,NY,0
030530,GA,1
030534,TX,1
030535,CA,0
030536,FL,1
030537,GA,1
030539,NY,0
030540,TX,1
030545,MA,1
030546,MN,0
030547,TX,1
030550,OH,0
030551,CT,1
030557,MI,1
030558,TN,0
030559,OR,0
030560,ON,0
030561,MO,0
030563,CA,0
030565,CA,0
030566,GA,1
030567,OK,0
030569,MA,1
030572,TX,1
030573,BC,0
030574,NY,0
030575,NC,1
030576,AL,0
030577,GA,1
030578,MO,0
030584,MN,0
030585,AZ,1
030586,PA,1
030587,FL,1
030588,OK,0
030589,OH,0
030591,CO,0
030592,GA,1
030593,CA,0
030594,NY,0
030595,MD,0
030596,TN,0
030597,CA,0
030598,MI,1
030599,NY,0
030600,IL,0
030602,TX,1
030603,IA,1
030608,FL,1
030611,UT,1
030612,LA,0
030613,NY,0
030614,OH,0
030615,LA,0
030616,NF,0
030617,FL,1
030618,MD,0
030619,GA,1
030620,TX,1
030621,NY,0
030622,NY,0
030623,MI,1
030625,NC,1
030626,FL,1
030628,VA,1
030630,FL,1
030631,FL,1
030634,ON,0
030635,IL,0
030636,PR,0
030637,NJ,0
030638,MA,1
030639,CO,0
030640,PA,1
030641,GA,1
030642,PA,1
030644,MI,1
030646,IA,1
030647,CT,1
030648,FL,1
030649,MA,1
030650,PA,1
030651,TX,1
030652,BC,0
030654,NJ,0
030655,CA,0
030656,NY,0
030657,WA,0
030658,CA,0
030660,MA,1
030661,FL,1
030662,NY,0
030664,ON,0
030666,OR,0
030669,OR,0
030671,CA,0
030672,ON,0
030674,MA,1
030675,TX,1
030676,MA,1
030681,MO,0
030682,BC,0
030684,CA,0
030685,IA,1
030686,NY,0
030689,CO,0
030690,IL,0
030692,FL,1
030693,NC,1
030694,IL,0
030695,NC,1
030696,AZ,1
030697,NJ,0
030699,SC,1
030700,TX,1
030701,CA,0
030702,WA,0
030703,NJ,0
030704,OK,0
030707,VA,1
030709,IA,1
030710,CA,0
030711,MD,0
030714,MD,0
030717,VA,1
030718,NJ,0
030719,CA,0
030720,KS,0
030721,NY,0
030726,VA,1
030727,UT,1
030730,IL,0
030731,NJ,0
030732,TX,1
030733,IL,0
030736,CA,0
030738,NY,0
030739,NC,1
030740,TX,1
030741,NY,0
030742,CA,0
030746,BC,0
030749,ON,0
030750,FL,1
030751,TN,0
030753,TX,1
030754,PA,1
030755,MI,1
030756,MN,0
030757,OH,0
030759,OH,0
030760,FL,1
030761,NY,0
030762,MD,0
030763,NY,0
030764,WI,1
030766,NY,0
030767,BC,0
030768,QC,0
030769,VA,1
030770,WI,1
030771,NY,0
030772,VA,1
030773,TN,0
030774,FL,1
030775,MN,0
030777,CA,0
030779,ON,0
030780,NJ,0
030781,MA,1
030782,TX,1
030783,MA,1
030785,CA,0
030789,CA,0
030791,ON,0
030792,QC,0
030793,QC,0
030797,WV,0
030798,QC,0
030799,KS,0
030800,MI,1
030801,QC,0
030803,OH,0
030804,QC,0
030808,QC,0
030810,IL,0
030818,AZ,1
030822,CA,0
030825,ON,0
030828,TX,1
030830,CA,0
030831,CA,0
030832,CA,0
030833,NJ,0
030835,NY,0
030836,NY,0
030837,FL,1
030841,CA,0
030843,GA,1
030844,CA,0
030847,MN,0
030848,MN,0
030849,AZ,1
030851,IL,0
030852,CA,0
030853,IL,0
030854,TX,1
030855,FL,1
030856,NY,0
030857,NY,0
030858,NY,0
030859,FL,1
030860,MA,1
030861,AZ,1
030862,NY,0
030863,ON,0
030865,OH,0
030866,IL,0
030867,CA,0
030869,MI,1
030870,MA,1
030876,NY,0
030877,TN,0
030878,NY,0
030881,ON,0
030883,NC,1
030884,NJ,0
030885,ON,0
030886,ON,0
030887,MI,1
030888,GA,1
030890,ON,0
030891,CT,1
030892,MI,1
030893,AB,0
030894,NY,0
030895,FL,1
030898,CA,0
030899,NY,0
030902,CO,0
030903,FL,1
030906,OH,0
030907,BC,0
030909,IL,0
030910,CA,0
030914,FL,1
030915,OH,0
030919,CT,1
030920,MI,1
030921,TX,1
030922,CO,0
030924,VA,1
030925,MN,0
030926,IL,0
030927,AB,0
030928,FL,1
030929,IL,0
030930,AZ,1
030931,GA,1
030932,PA,1
030934,NY,0
030935,FL,1
030936,NM,0
030939,TX,1
030942,MI,1
030944,AB,0
030945,FL,1
030946,CA,0
030947,MO,0
030948,TX,1
030949,CA,0
030950,VA,1
030952,NV,0
030956,NV,0
030960,OH,0
030961,ON,0
030962,TX,1
030963,MD,0
030964,FL,1
030965,AB,0
030966,ON,0
030967,NS,0
030969,NY,0
030970,ON,0
030971,IL,0
030972,ON,0
030973,ON,0
030974,CA,0
030975,GA,1
030980,QC,0
030988,WV,0
030989,CT,1
030990,VA,1
030992,TX,1
030993,ON,0
030994,IL,0
030995,OH,0
030997,CA,0
030998,NY,0
030999,AZ,1
031000,MA,1
031001,ON,0
031002,SC,1
031003,IL,0
031004,CA,0
031005,TX,1
031006,ON,0
031007,NY,0
031009,MO,0
031011,CA,0
031012,NY,0
031013,CO,0
031015,NJ,0
031016,WI,1
031018,NY,0
031019,OK,0
031021,MA,1
031022,FL,1
031023,CA,0
031024,TX,1
031026,MA,1
031027,VA,1
031028,PA,1
031029,MD,0
031031,MD,0
031032,CA,0
031037,IL,0
031038,TX,1
031042,NY,0
031043,ON,0
031045,TX,1
031048,TX,1
031049,GA,1
031051,DE,0
031052,TX,1
031054,FL,1
031055,UT,1
031056,BC,0
031057,NC,1
031058,NY,0
031059,BC,0
031061,NJ,0
031062,AL,0
031063,CT,1
031068,ON,0
031090,ON,0
031091,CO,0
031093,OH,0
031094,CT,1
031095,MD,0
031096,FL,1
031097,CA,0
031099,MN,0
031100,CA,0
031101,TX,1
031105,ON,0
031106,GA,1
031108,CA,0
031109,CO,0
031112,NY,0
031113,ON,0
031114,PA,1
031120,NY,0
031122,AZ,1
031124,BC,0
031126,CA,0
031129,CO,0
031130,TX,1
031131,CA,0
031132,ON,0
031133,CA,0
031134,NC,1
031135,NJ,0
031136,GA,1
031140,TX,1
031143,WA,0
031144,MA,1
031146,NJ,0
031147,CA,0
031149,NJ,0
031150,NY,0
031151,NJ,0
031152,OR,0
031154,WA,0
031156,TX,1
031159,NY,0
031162,NY,0
031165,NY,0
031166,MA,1
031167,ON,0
031168,MA,1
031169,AB,0
031170,PA,1
031172,TX,1
031173,ON,0
031175,CO,0
031176,ON,0
031177,TX,1
031178,AB,0
031186,CA,0
031187,CA,0
031189,NY,0
031190,IL,0
031192,BC,0
031193,CT,1
031194,VA,1
031195,OR,0
031197,PA,1
031198,NY,0
031199,NY,0
031200,WA,0
031201,NY,0
031203,CO,0
031204,CA,0
031206,NY,0
031208,NY,0
031209,NY,0
031214,TX,1
031215,TX,1
031217,FL,1
031218,MI,1
031223,LA,0
031224,IN,0
031227,PA,1
031229,CA,0
031230,CA,0
031231,NY,0
031232,NV,0
031234,TX,1
031235,UT,1
031236,VA,1
031237,CO,0
031239,PA,1
031240,CA,0
031241,UT,1
031242,CA,0
031244,CA,0
031247,ON,0
031248,TX,1
031249,MD,0
031251,NY,0
031252,TX,1
031254,TX,1
031258,FL,1
031259,OR,0
031264,ON,0
031265,TX,1
031266,ON,0
031267,MA,1
031270,VA,1
031272,TX,1
031276,OH,0
031280,MN,0
031283,NV,0
031285,NY,0
031286,AB,0
031289,KY,0
031290,IA,1
031291,TN,0
031292,MN,0
031294,NC,1
031295,NY,0
031297,NJ,0
031300,CT,1
031301,CA,0
031302,TX,1
031303,CA,0
031304,CA,0
031306,MA,1
031307,AZ,1
031309,CA,0
031315,NY,0
031319,FL,1
031326,CA,0
031327,FL,1
031328,GA,1
031331,TX,1
031335,CA,0
031336,CA,0
031337,OK,0
031338,BC,0
031339,TX,1
031343,CA,0
031345,NJ,0
031347,BC,0
031348,FL,1
031350,NY,0
031351,CT,1
031352,PA,1
031354,CA,0
031355,NY,0
031356,TX,1
031358,CA,0
031360,IL,0
031364,ON,0
031365,NY,0
031366,NH,1
031367,ON,0
031368,CA,0
031370,WA,0
031373,TX,1
031374,ID,1
031375,CT,1
031376,NC,1
031379,CA,0
031380,KY,0
031381,GA,1
031382,NY,0
031384,TX,1
031385,PA,1
031386,NV,0
031387,NY,0
031389,NE,1
031390,VA,1
031391,NY,0
031392,NC,1
031394,NY,0
031395,MN,0
031396,BC,0
031398,FL,1
031399,NY,0
031401,CA,0
031403,NY,0
031405,NY,0
031410,PA,1
031411,NY,0
031414,UT,1
031415,CA,0
031417,CA,0
031418,NY,0
031419,GA,1
031421,ON,0
031422,NY,0
031423,WA,0
031426,NY,0
031427,NJ,0
031428,NJ,0
031430,OR,0
031432,CA,0
031433,OH,0
031437,NY,0
031440,NV,0
031441,UT,1
031442,TX,1
031448,GA,1
031449,IA,1
031453,AZ,1
031454,MA,1
031455,NJ,0
031456,VA,1
031457,CA,0
031458,GA,1
031459,WA,0
031460,TX,1
031462,PA,1
031463,AB,0
031464,CA,0
031465,WA,0
031466,CO,0
031467,TX,1
031468,CA,0
031469,AB,0
031470,IL,0
031471,NY,0
031474,NY,0
031475,NV,0
031476,NY,0
031477,MA,1
031479,NJ,0
031483,MT,1
031484,FL,1
031487,MI,1
031488,CA,0
031489,IN,0
031491,NM,0
031494,CA,0
031495,MI,1
031496,CA,0
031497,CA,0
031498,WI,1
031499,BC,0
031500,NY,0
031501,OH,0
031502,MA,1
031503,CT,1
031504,CA,0
031505,TN,0
031507,TX,1
031508,MA,1
031509,NY,0
031510,GA,1
031511,CA,0
031512,CT,1
031515,CA,0
031517,PA,1
031518,NV,0
031519,ON,0
031520,MD,0
031521,NY,0
031522,MO,0
031524,CA,0
031526,MI,1
031528,NY,0
031529,AZ,1
031530,CA,0
031532,TX,1
031533,AL,0
031534,ME,1
031535,CA,0
031536,CA,0
031537,UT,1
031539,FL,1
031541,MI,1
031542,UT,1
031543,TN,0
031544,PA,1
031545,BC,0
031546,ON,0
031548,MD,0
031549,TN,0
031550,CA,0
031551,IL,0
031553,AB,0
031554,NY,0
031557,FL,1
031559,CA,0
031560,NC,1
031562,UT,1
031563,OR,0
031564,FL,1
031565,ON,0
031566,ON,0
031567,WI,1
031568,QC,0
031569,NY,0
031570,CA,0
031571,AZ,1
031573,CA,0
031574,IA,1
031575,FL,1
031576,PA,1
031578,CA,0
031579,IN,0
031581,BC,0
031584,IL,0
031585,IL,0
031586,CA,0
031587,VA,1
031588,FL,1
031589,UT,1
031590,TX,1
031591,NH,1
031592,WY,1
031593,WV,0
031594,OK,0
031596,IL,0
031597,TX,1
031599,MN,0
031600,KY,0
031602,NB,0
031603,NY,0
031604,OR,0
031606,NY,0
031607,TX,1
031611,AZ,1
031612,ON,0
031614,TX,1
031615,FL,1
031616,IL,0
031617,ON,0
031618,MN,0
031619,OH,0
031620,CA,0
031622,CA,0
031624,NY,0
031625,CO,0
031627,CT,1
031628,MA,1
031629,CA,0
031630,CA,0
031631,CA,0
031632,TX,1
031634,NV,0
031635,CA,0
031636,MA,1
031638,MN,0
031640,QC,0
031642,NY,0
031643,MA,1
031644,QC,0
031651,IN,0
031653,CO,0
031655,TX,1
031656,MA,1
031657,NC,1
031659,MA,1
031660,SC,1
031661,MA,1
031662,MI,1
031663,IN,0
031666,NY,0
031668,NV,0
031669,MO,0
031672,IN,0
031673,PA,1
031674,CA,0
031675,MN,0
031677,MA,1
031679,CA,0
031682,GA,1
031683,NY,0
031684,IN,0
031686,NC,1
031687,CA,0
031688,PA,1
031689,CO,0
031692,IL,0
031693,IL,0
031694,ON,0
031695,ON,0
031697,NH,1
031698,BC,0
031700,TX,1
031702,IN,0
031703,MO,0
031704,FL,1
031705,NY,0
031706,CA,0
031707,CA,0
031712,ON,0
031713,ON,0
031714,QC,0
031716,MN,0
031718,IA,1
031719,MI,1
031720,NH,1
031722,CA,0
031723,IL,0
031724,MI,1
031725,AL,0
031726,IL,0
031727,NY,0
031728,MA,1
031729,IL,0
031732,MI,1
031733,FL,1
031734,UT,1
031735,NV,0
031736,CA,0
031737,MN,0
031738,CA,0
031739,LA,0
031740,AZ,1
031742,MA,1
031743,NJ,0
031744,IL,0
031745,CT,1
031746,TX,1
031748,NY,0
031749,CA,0
031750,FL,1
031751,MD,0
031752,OH,0
031754,MN,0
031755,OH,0
031756,OH,0
031757,CA,0
031758,NC,1
031759,MA,1
031760,CA,0
031761,PA,1
031762,FL,1
031763,MO,0
031764,CA,0
031765,CA,0
031766,OR,0
031767,FL,1
031768,PR,0
031769,BC,0
031771,ON,0
031774,NC,1
031775,MN,0
031776,NY,0
031777,CA,0
031778,WA,0
031779,OR,0
031780,NY,0
031781,IL,0
031782,IL,0
031784,TX,1
031786,MA,1
031788,CA,0
031789,OH,0
031790,PA,1
031791,OR,0
031793,CA,0
031794,MD,0
031796,ON,0
031803,CA,0
031804,FL,1
031805,MA,1
031806,QC,0
031807,CA,0
031809,ON,0
031810,NJ,0
031811,CA,0
031812,MD,0
031813,MO,0
031814,CA,0
031815,ON,0
031816,ON,0
031819,NY,0
031821,FL,1
031822,CA,0
031825,CA,0
031829,NY,0
031830,AB,0
031837,PA,1
031838,PA,1
031839,WI,1
031840,ON,0
031841,ON,0
031842,FL,1
031843,CA,0
031844,CA,0
031845,TX,1
031846,FL,1
031847,GA,1
031848,NY,0
031849,MI,1
031850,CA,0
031851,CA,0
031853,VA,1
031854,NH,1
031857,CO,0
031858,NY,0
031879,MS,1
031880,VA,1
031881,OR,0
031884,IL,0
031885,IL,0
031886,IL,0
031887,CA,0
031888,VA,1
031889,IL,0
031890,IL,0
031891,IL,0
031892,IL,0
031894,CA,0
031895,ME,1
031902,CA,0
031914,NY,0
031942,FL,1
031950,OH,0
031954,MN,0
031958,NY,0
031966,NY,0
031982,BC,0
031986,PA,1
031994,NY,0
031998,ON,0
032006,NJ,0
032010,ON,0
032014,NV,0
032018,MA,1
032030,CA,0
032038,NY,0
032042,NY,0
032046,MA,1
032050,NY,0
032058,ON,0
032066,TX,1
032069,NY,0
032070,NY,0
032074,TX,1
032078,CT,1
032086,IL,0
032090,PA,1
032098,CO,0
032102,WA,0
032106,TX,1
032126,NY,0
032130,QC,0
032146,VA,1
032150,ON,0
032154,MD,0
032183,BC,0
032184,CA,0
032187,OK,0
032188,IA,1
032192,CA,0
032193,MN,0
032194,CA,0
032197,CA,0
032198,CA,0
032199,IL,0
032200,IL,0
032201,IL,0
032202,IL,0
032203,IL,0
032204,MD,0
032205,CA,0
032206,NV,0
032208,LA,0
032210,NY,0
032211,CA,0
032213,ON,0
032215,ON,0
032216,QC,0
032218,FL,1
032219,ID,1
032220,PA,1
032227,BC,0
032228,GA,1
032233,CA,0
032234,CA,0
032235,CA,0
032236,ON,0
032238,OH,0
032239,AB,0
032244,TX,1
032245,WA,0
032246,BC,0
032247,MN,0
032250,MA,1
032253,NY,0
032254,TX,1
032255,FL,1
032261,ON,0
032263,CO,0
032264,CO,0
032265,CO,0
032266,CO,0
032267,TX,1
032269,TX,1
032270,CA,0
032271,BC,0
032273,MA,1
032280,CO,0
032283,NY,0
032284,TX,1
032285,PA,1
032286,TX,1
032295,VA,1
032298,OH,0
032300,ON,0
032303,TX,1
032304,CA,0
032316,CA,0
032321,ON,0
032322,CT,1
032323,BC,0
032331,MA,1
032342,FL,1
032343,NC,1
032344,NC,1
032347,MA,1
032348,PA,1
032349,ON,0
032351,PA,1
032352,VA,1
032355,CA,0
032356,MN,0
032357,IL,0
032360,CA,0
032362,ON,0
032364,CA,0
032365,MA,1
032367,NY,0
032372,PA,1
032373,NY,0
032380,CA,0
032382,CA,0
032383,MA,1
032384,CA,0
032385,CA,0
032386,CA,0
032387,ON,0
032390,CA,0
032391,CA,0
032392,CA,0
032393,WI,1
032394,NY,0
032395,VA,1
032396,CA,0
032406,NY,0
032407,FL,1
032413,TX,1
032415,NY,0
032416,CA,0
032417,ON,0
032418,ON,0
032419,TX,1
032420,QC,0
032428,CA,0
032429,CA,0
032430,NY,0
032441,OH,0
032442,OH,0
032443,GA,1
032444,CA,0
032445,NC,1
032446,ON,0
032449,ON,0
032451,PA,1
032452,MN,0
032454,ON,0
032455,CA,0
032456,OR,0
032457,CA,0
032458,ON,0
032459,MA,1
032461,IL,0
032462,IL,0
032463,IL,0
032464,IL,0
032465,IL,0
032469,NV,0
032473,ON,0
032478,IL,0
032479,ON,0
032480,ON,0
032481,ON,0
032482,ON,0
032483,NY,0
032486,IL,0
032487,NY,0
032491,ON,0
032494,PA,1
032495,CA,0
032496,IL,0
032497,IL,0
032498,TX,1
032500,ON,0
032501,ON,0
032502,CO,0
032503,ON,0
032505,IL,0
032519,NY,0
032520,NY,0
032524,CA,0
032525,MA,1
032526,NY,0
032527,WI,1
032528,WA,0
032529,MA,1
032530,MI,1
032533,ON,0
032534,ON,0
032535,ON,0
032536,ON,0
032537,ON,0
032539,NY,0
032541,MA,1
032542,CA,0
032543,IA,1
032548,MA,1
032549,NY,0
032550,NY,0
032551,NY,0
032554,ON,0
032555,ON,0
032556,ON,0
032557,CA,0
032558,OH,0
032559,SC,1
032560,NY,0
032561,OH,0
032563,FL,1
032564,BC,0
032565,OK,0
032566,OK,0
032567,MO,0
032568,MO,0
032569,NY,0
032570,MO,0
032571,NC,1
032573,NY,0
032574,GA,1
032575,NY,0
032576,NJ,0
032577,NY,0
032580,NY,0
032582,IA,1
032583,IA,1
032584,ON,0
032585,ON,0
032586,ON,0
032587,ON,0
032588,ON,0
032589,BC,0
032592,CA,0
032595,IL,0
032600,TX,1
032601,MA,1
032603,CO,0
032607,MA,1
032609,CA,0
032610,PA,1
032616,ON,0
032617,ON,0
032619,IN,0
032626,CA,0
032627,OH,0
032628,OH,0
032629,OH,0
032630,OH,0
032631,OH,0
032632,OH,0
032633,OH,0
032638,CA,0
032641,TX,1
032648,TX,1
032649,ID,1
032652,NY,0
032653,CA,0
032655,ON,0
032656,MI,1
032657,TX,1
032658,MI,1
032659,AL,0
032660,MD,0
032661,PA,1
032662,ON,0
032665,PA,1
032668,IL,0
032669,IL,0
032670,ON,0
032673,BC,0
032674,MA,1
032675,CO,0
032676,AB,0
032679,ON,0
032680,TX,1
032681,NJ,0
032682,MB,0
032685,BC,0
032688,CA,0
032689,ON,0
032690,MA,1
032692,IL,0
032693,IA,1
032694,PA,1
032698,MI,1
032699,IL,0
032700,IL,0
032701,IL,0
032702,IL,0
032703,IL,0
032704,IL,0
032705,IL,0
032715,CA,0
032716,NC,1
032720,NY,0
032721,TX,1
032722,AB,0
032724,MD,0
032725,MD,0
032726,BC,0
032730,CA,0
032731,ON,0
032736,DC,0
032738,NY,0
032742,ON,0
032743,ON,0
032744,ON,0
032747,PR,0
032748,NY,0
032751,MA,1
032753,ON,0
032755,ON,0
032756,ON,0
032759,AB,0
032763,CA,0
032764,ON,0
032765,CO,0
032766,CO,0
032767,NY,0
032769,ON,0
032771,AZ,1
032772,GA,1
032775,CA,0
032776,QC,0
032777,ON,0
032779,NY,0
032780,CA,0
032781,CA,0
032786,NY,0
032787,BC,0
032792,MA,1
032795,NY,0
032796,CA,0
032797,CA,0
032798,ON,0
032799,ON,0
032800,ON,0
032804,GA,1
032805,NY,0
032808,BC,0
032809,CA,0
032812,BC,0
032813,PA,1
032814,BC,0
032815,BC,0
032820,MD,0
032821,NY,0
032824,NJ,0
032826,BC,0
032838,PA,1
032844,TX,1
032845,PA,1
032846,MD,0
032850,NC,1
032851,CA,0
032852,FL,1
032853,NY,0
032854,ON,0
032855,NC,1
032856,BC,0
032857,OK,0
032858,MA,1
032860,LA,0
032861,NY,0
032864,CA,0
032866,BC,0
032867,IL,0
032868,NY,0
032869,NY,0
032874,WA,0
032875,CA,0
032876,FL,1
032878,NY,0
032881,MA,1
032882,MA,1
032883,MA,1
032885,ON,0
032886,CO,0
032888,MA,1
032889,CA,0
032890,CO,0
032891,MD,0
032892,CA,0
032894,MA,1
032895,CA,0
032898,CA,0
032899,MA,1
032901,NY,0
032903,MD,0
032905,BC,0
032906,NJ,0
032908,NJ,0
032909,NY,0
032913,BC,0
032919,CA,0
032922,BC,0
032924,NY,0
032925,BC,0
032926,BC,0
032927,NY,0
032928,NY,0
032929,OK,0
032930,FL,1
032931,BC,0
032934,NY,0
032935,GA,1
032937,TX,1
032938,TX,1
032939,TX,1
032940,CA,0
032941,CT,1
032942,NV,0
032943,MO,0
032944,MO,0
032945,MA,1
032946,NY,0
032952,IL,0
032953,PA,1
032954,PR,0
032961,CA,0
032962,NY,0
032964,MA,1
032979,BC,0
032980,GA,1
032981,OK,0
032982,NY,0
032984,PA,1
032995,BC,0
032999,GA,1
033000,BC,0
033002,FL,1
033003,ON,0
033004,ON,0
033005,ON,0
033006,ON,0
033007,ON,0
033008,ON,0
033009,NY,0
033010,IL,0
033015,PA,1
033017,UT,1
033026,AB,0
033027,ON,0
033028,ON,0
033032,ON,0
033033,ON,0
033034,ON,0
033035,ON,0
033036,ON,0
033037,CA,0
033038,NY,0
033039,ON,0
033040,NY,0
033041,OK,0
033042,VA,1
033047,NY,0
033048,NC,1
033049,DC,0
033051,BC,0
033056,NJ,0
033057,BC,0
033058,BC,0
033059,DE,0
033060,DE,0
033061,ON,0
033062,ON,0
033063,ON,0
033064,FL,1
033065,NY,0
033066,NY,0
033067,TX,1
033068,UT,1
033070,TX,1
033072,NJ,0
033073,MA,1
033077,ON,0
033078,ON,0
033082,ON,0
033083,ON,0
033084,BC,0
033087,NJ,0
033088,NJ,0
033089,NJ,0
033091,OK,0
033097,ON,0
033102,BC,0
033103,CA,0
033110,NY,0
033111,NY,0
033112,NY,0
033113,AZ,1
033114,CA,0
033117,PA,1
033118,PA,1
033119,PA,1
033120,PA,1
033121,PA,1
033122,PA,1
033123,NY,0
033124,NY,0
033125,NY,0
033126,NY,0
033127,TX,1
033129,ON,0
033131,MN,0
033132,CA,0
033133,CA,0
033134,CO,0
033137,LA,0
033138,FL,1
033141,ON,0
033142,ON,0
033145,IL,0
033149,PA,1
033150,MN,0
033151,NY,0
033152,CA,0
033155,CA,0
033157,BC,0
033159,DC,0
033162,ON,0
033171,ON,0
033172,TX,1
033173,BC,0
033177,ON,0
033178,BC,0
033179,AZ,1
033180,CA,0
033184,NJ,0
033185,MA,1
033188,ON,0
033189,BC,0
033194,ON,0
033195,ON,0
033198,ON,0
033199,ON,0
033200,TX,1
033203,ON,0
033204,ON,0
033205,ON,0
033214,CA,0
033223,FL,1
033225,NY,0
033227,ON,0
033232,CA,0
033233,FL,1
033237,AZ,1
033240,MA,1
033241,MD,0
033243,NJ,0
033251,NJ,0
033252,CA,0
033256,CA,0
033257,IL,0
033258,AB,0
033259,CA,0
033260,CA,0
033261,CA,0
033263,CA,0
033264,CA,0
033271,VA,1
033272,MI,1
033274,MA,1
033275,WA,0
033278,ON,0
033279,IN,0
033280,ON,0
033285,ON,0
033290,ON,0
033291,ON,0
033292,ON,0
033293,ON,0
033296,MA,1
033298,MA,1
033299,CA,0
033300,NY,0
033301,CA,0
033306,CA,0
033307,CA,0
033308,NY,0
033309,NJ,0
033316,TX,1
033317,CA,0
033318,DE,0
033319,TX,1
033320,PA,1
033321,CA,0
033322,BC,0
033324,TX,1
033325,CA,0
033326,TX,1
033329,MD,0
033330,NY,0
033331,NJ,0
033332,NJ,0
033333,NJ,0
033334,NJ,0
033335,NY,0
033336,IL,0
033337,NY,0
033338,NJ,0
033344,QC,0
033345,NJ,0
033346,NY,0
033347,GA,1
033348,OH,0
033350,NY,0
033351,BC,0
033353,NJ,0
033354,NJ,0
033355,NJ,0
033356,NJ,0
033357,NJ,0
033358,NJ,0
033359,NY,0
033360,NY,0
033361,MI,1
033362,NY,0
033363,IL,0
033364,NJ,0
033365,NJ,0
033366,NY,0
033367,NJ,0
033368,NY,0
033369,MA,1
033370,NY,0
033371,ID,1
033379,BC,0
033382,TN,0
033386,ON,0
033387,NY,0
033388,PA,1
033401,ON,0
033413,IA,1
033416,ON,0
033418,NY,0
033419,CO,0
033420,WA,0
033421,TX,1
033423,MA,1
033424,AL,0
033425,CT,1
033428,TX,1
033429,PA,1
033432,BC,0
033433,NY,0
033435,MN,0
033436,MT,1
033439,VA,1
033441,BC,0
033442,ON,0
033444,MA,1
033445,MA,1
033446,UT,1
033449,TX,1
033453,BC,0
033459,LA,0
033460,BC,0
033461,WY,1
033462,SK,0
033463,ON,0
033464,MA,1
